Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Charge amount,Currency (Charge amount),Deposit fee,Currency (Deposit fee),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Currency conversion fee,Currency (Currency conversion fee)
Deposit,2024-01-17 15:47:40,,,,"Transaction ID: N28473S92BBSGHG2",2e6cb01d-e730-4e87-aa24-cc59672a13fe,,,,,,,10000.00,"CZK",,,,,,,,,,
Market buy,2024-01-17 15:53:13,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF8903894850,2.4580120000,89.1200000000,USD,0.04387733,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-01-17 15:53:47,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF8903894946,1.8926740000,115.7400000000,USD,0.04387734,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Deposit,2024-01-17 16:02:03,,,,"Free Shares Promotion",4591de61-d268-440a-a6b6-4bb7dbf31df3,,,,,,,294.59,"CZK",,,,,,,,,,
Market buy,2024-01-17 16:02:03,US8552441094,SBUX,"Starbucks",,EOF8903896097,0.1407460000,91.7200000000,USD,0.04388653,,"CZK",294.59,"CZK",,,,,,,,,0.44,"CZK"
Deposit,2024-01-17 16:22:44,,,,"Transaction ID: DXXQFZS438JQ4932",7e0df0ff-8e26-49c4-b0b5-091f37202ce6,,,,,,,5000.00,"CZK",,,,,,,,,,
Market sell,2024-01-17 18:01:28,US8552441094,SBUX,"Starbucks",,EOF8951010230,0.1407460000,91.7900000000,USD,0.04395888,-0.26,"CZK",293.45,"CZK",,,,,,,,,0.44,"CZK"
Deposit,2024-01-17 19:02:04,,,,"Free Shares Promotion",36cc5cab-e7d5-4b45-9bee-335854817d5e,,,,,,,272.00,"CZK",,,,,,,,,,
Market buy,2024-01-17 19:02:04,US5949181045,MSFT,"Microsoft",,EOF8951017527,0.0308000000,387.6000000000,USD,0.04395625,,"CZK",272.00,"CZK",,,,,,,,,0.41,"CZK"
Market buy,2024-01-18 15:21:26,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF8952487420,0.9776976000,116.3600000000,USD,0.04382146,,"CZK",2599.99,"CZK",,,,,,,,,3.89,"CZK"
Market buy,2024-01-18 15:21:43,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF8952487472,1.3176130000,89.4300000000,USD,0.04381395,,"CZK",2693.45,"CZK",,,,,,,,,4.03,"CZK"
Deposit,2024-01-29 13:23:12,,,,"Transaction ID: DDLQRZNZ2RMFQ632",76631e81-f101-4f16-a7d6-87d641a705e8,,,,,,,10000.00,"CZK",,,,,,,,,,
Market buy,2024-01-29 13:23:39,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF9551156343,0.9114584000,119.4400000000,USD,0.04361125,,"CZK",2499.99,"CZK",,,,,,,,,3.74,"CZK"
Market buy,2024-01-29 13:24:04,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF9551156390,1.2301780000,92.0300000000,USD,0.04360881,,"CZK",2600.00,"CZK",,,,,,,,,3.89,"CZK"
Market buy,2024-01-29 13:25:21,US62914V1061,NIO,"NIO",,EOF9551156462,18.3811800000,6.1600000000,USD,0.04361467,,"CZK",2599.99,"CZK",,,,,,,,,3.89,"CZK"
Market buy,2024-01-29 13:29:51,US9256521090,VICI,"VICI Properties",,EOF9551156859,3.2858620000,30.5000000000,USD,0.04363827,,"CZK",2300.02,"CZK",,,,,,,,,3.44,"CZK"
Deposit,2024-02-02 09:17:52,,,,"Transaction ID: KHPVFL92LPHR8HG2",0d398408-67cc-412b-a321-116df6cf9463,,,,,,,25000.00,"CZK",,,,,,,,,,
Market buy,2024-02-02 09:19:04,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF9703252820,1.8265271000,120.5200000000,USD,0.04377264,,"CZK",5036.55,"CZK",,,,,,,,,7.54,"CZK"
Market buy,2024-02-02 09:19:05,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF9703252825,1.7997183000,120.5400000000,USD,0.04377272,,"CZK",4963.44,"CZK",,,,,,,,,7.43,"CZK"
Market buy,2024-02-02 09:19:38,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF9703252866,4.7047070000,92.9000000000,USD,0.04377229,,"CZK",10000.00,"CZK",,,,,,,,,14.98,"CZK"
Deposit,2024-02-05 13:52:03,,,,"Free Shares Promotion",dced998c-e28f-4508-a0d1-2f0107dea9f5,,,,,,,657.47,"CZK",,,,,,,,,,
Market buy,2024-02-05 13:52:03,GB0008706128,LLOY,"Lloyds Banking Group",,EOF9901237125,53.2882660000,41.9900000000,GBX,3.42545281,,"CZK",657.47,"CZK",,,,,,,3.27,"CZK",0.98,"CZK"
Market sell,2024-02-05 13:53:10,GB0008706128,LLOY,"Lloyds Banking Group",,EOF9901237255,53.2882660000,41.9600000000,GBX,3.42557510,-0.49,"CZK",651.75,"CZK",,,,,,,,,0.98,"CZK"
Market buy,2024-02-05 19:10:16,US9256521090,VICI,"VICI Properties",,EOF9903830003,2.8874780000,29.7800000000,USD,0.04305913,,"CZK",2000.00,"CZK",,,,,,,,,3.00,"CZK"
Market buy,2024-02-06 12:22:30,US5398301094,LMT,"Lockheed Martin",,EOF9950436761,0.3709186000,422.9900000000,USD,0.04302851,,"CZK",3651.77,"CZK",,,,,,,,,5.47,"CZK"
Deposit,2024-02-12 11:53:14,,,,"Transaction ID: GX3X7SRDHF8JBFG2",a185ddfc-ca6a-411d-9b5d-88374968b5ab,,,,,,,10000.00,"CZK",,,,,,,,,,
Market buy,2024-02-12 12:10:18,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF10200210644,1.7497110000,121.8400000000,USD,0.04270092,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-02-12 12:10:36,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF10200210678,2.2524150000,94.6500000000,USD,0.04270218,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Deposit,2024-02-12 13:30:47,,,,"Transaction ID: JBWHRXVZWZHTF232",c9782190-7dc3-4571-990b-9b547cd46786,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-02-12 13:31:23,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF10200217789,1.7516349000,121.7800000000,USD,0.04272682,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-02-12 13:31:40,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF10200217815,2.2544190000,94.6200000000,USD,0.04272662,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Deposit,2024-03-02 20:49:43,,,,"Transaction ID: M9HR3H253TRMMM52",c26727ce-e538-4927-935b-8e5798a335ba,,,,,,,5000.00,"CZK",,,5035.00,"CZK",-35.00,"CZK",,,,
Market buy,2024-03-04 19:42:42,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF11203985220,1.0008305000,133.1700000000,USD,0.04279591,,"CZK",3119.00,"CZK",,,,,,,,,4.67,"CZK"
Market buy,2024-03-04 19:48:52,US62914V1061,NIO,"NIO",,EOF11203986074,14.9669200000,5.3700000000,USD,0.04279268,,"CZK",1881.00,"CZK",,,,,,,,,2.82,"CZK"
Dividend (Dividend),2024-03-14 10:13:59,US5949181045,MSFT,"Microsoft",,,0.0308000000,0.637500,USD,22.91825821,,,0.45,"CZK",0.00,USD,,,,,,,,
Deposit,2024-03-16 19:55:51,,,,"Transaction ID: DKKVJL3J4RMFQ632",073876bd-3575-44e5-a2ec-2ef2b643baf7,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-03-18 08:00:38,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF11750674150,2.2337180000,96.7700000000,USD,0.04329623,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-03-18 08:00:43,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF11750674835,1.7176529000,125.8600000000,USD,0.04329772,,"CZK",5000.45,"CZK",,,,,,,,,7.49,"CZK"
Dividend (Dividend),2024-03-29 11:12:51,US5398301094,LMT,"Lockheed Martin",,,0.3709186000,2.677500,USD,23.45100164,,,23.29,"CZK",0.18,USD,,,,,,,,
Dividend (Dividend),2024-04-04 11:08:22,US9256521090,VICI,"VICI Properties",,,6.1733400000,0.352750,USD,23.33712979,,,50.82,"CZK",0.38,USD,,,,,,,,
Dividend (Dividend),2024-06-13 09:30:13,US5949181045,MSFT,"Microsoft",,,0.0308000000,0.637500,USD,22.91825821,,,0.45,"CZK",0.00,USD,,,,,,,,
Dividend (Dividend),2024-06-17 13:11:47,US02079K3059,GOOGL,"Alphabet (Class A)",,,1.0008305000,0.170000,USD,23.09846378,,,3.93,"CZK",0.03,USD,,,,,,,,
Deposit,2024-06-21 14:50:38,,,,"Transaction ID: K6JSTNNKDXZ7ZQD3",eeb9e4cd-b750-42c9-8f31-34cdbe91f09c,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-06-21 14:51:25,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF16301905031,0.8144360000,131.2200000000,USD,0.04281233,,"CZK",2499.99,"CZK",,,,,,,,,3.74,"CZK"
Market buy,2024-06-21 14:51:56,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF16301905167,1.0330645000,103.4400000000,USD,0.04280828,,"CZK",2499.99,"CZK",,,,,,,,,3.74,"CZK"
Market buy,2024-06-21 14:52:10,US67066G1040,NVDA,"Nvidia",,EOF16301905214,1.7175045000,126.3900000000,USD,0.04280806,,"CZK",5078.51,"CZK",,,,,,,,,7.61,"CZK"
Deposit,2024-06-21 15:32:04,,,,"Free Shares Promotion",812f9bbd-c1a8-43e7-bc56-8ff02e21350b,,,,,,,292.86,"CZK",,,,,,,,,,
Market buy,2024-06-21 15:32:04,US88160R1014,TSLA,"Tesla",,EOF16301912942,0.0686721000,182.1700000000,USD,0.04278091,,"CZK",292.86,"CZK",,,,,,,,,0.44,"CZK"
Market sell,2024-06-21 15:38:26,US88160R1014,TSLA,"Tesla",,EOF16301913608,0.0686721000,182.0100000000,USD,0.04279456,-0.35,"CZK",291.63,"CZK",,,,,,,,,0.44,"CZK"
Market buy,2024-06-21 15:38:53,US67066G1040,NVDA,"Nvidia",,EOF16301913623,0.0971831000,128.2300000000,USD,0.04279607,,"CZK",291.63,"CZK",,,,,,,,,0.44,"CZK"
Dividend (Dividend),2024-06-28 14:55:07,US5398301094,LMT,"Lockheed Martin",,,0.3709186000,2.677500,USD,23.44093251,,,23.28,"CZK",0.18,USD,,,,,,,,
Dividend (Dividend),2024-07-03 12:56:23,US9256521090,VICI,"VICI Properties",,,6.1733400000,0.352750,USD,23.40141940,,,50.96,"CZK",0.38,USD,,,,,,,,
Deposit,2024-07-15 10:49:17,,,,"Transaction ID: QWR5LJX9XVNZ7GX3",36fb47d0-7f71-4dc0-bb89-5db2426cf37b,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-07-15 10:49:56,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF17500178803,2.0102961000,106.7200000000,USD,0.04297213,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-07-15 10:51:23,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF17500178910,1.6002270000,136.0800000000,USD,0.04297895,,"CZK",5074.24,"CZK",,,,,,,,,7.60,"CZK"
Deposit,2024-08-16 14:22:04,,,,"Transaction ID: RFRLP22VV3B3NGX3",086a4e17-51e7-4cc3-874b-f2a29eb1ab07,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-08-16 14:28:00,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF19101135007,1.6239693000,133.9000000000,USD,0.04355514,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-08-16 14:28:16,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF19101135084,2.0709295000,105.0000000000,USD,0.04355476,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Dividend (Dividend),2024-09-12 11:43:27,US5949181045,MSFT,"Microsoft",,,0.0308000000,0.637500,USD,22.91825821,,,0.45,"CZK",0.00,USD,,,,,,,,
Deposit,2024-09-13 10:11:12,,,,"Transaction ID: L93T8RCL9X8BLWF6",4df6a8a8-a7df-4099-9dad-6e3d0ea1bac7,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Deposit,2024-09-13 10:11:33,,,,"Transaction ID: GMK6LGF5RDZ9V4G3",b2f79065-c442-4cb2-bdda-21684830e52f,,,,,,,5000.00,"CZK",,,5035.00,"CZK",-35.00,"CZK",,,,
Market buy,2024-09-13 10:12:27,DE000CBK1001,CBK,"Commerzbank",,EOF20403622875,38.8153580000,15.3400000000,EUR,0.03975353,,"CZK",15000.45,"CZK",,,,,,,,,22.47,"CZK"
Dividend (Dividend),2024-09-16 10:42:09,US02079K3059,GOOGL,"Alphabet (Class A)",,,1.0008305000,0.170000,USD,22.62826604,,,3.85,"CZK",0.03,USD,,,,,,,,
Dividend (Dividend),2024-09-27 12:44:02,US5398301094,LMT,"Lockheed Martin",,,0.3709186000,2.677500,USD,22.50450350,,,22.35,"CZK",0.18,USD,,,,,,,,
Deposit,2024-09-29 08:30:06,,,,"Transaction ID: KP9476LG57KFVLF3",71063fb8-f4aa-449e-a34f-80b2da54deac,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-09-30 07:00:20,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF21150979543,2.0503052000,108.7800000000,USD,0.04444049,,"CZK",5026.20,"CZK",,,,,,,,,7.53,"CZK"
Market buy,2024-09-30 07:00:21,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF21150979579,1.5838992000,140.0800000000,USD,0.04444109,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Dividend (Dividend),2024-10-03 09:33:09,US67066G1040,NVDA,"Nvidia",,,1.8146876000,0.008500,USD,22.69066619,,,0.35,"CZK",0.00,USD,,,,,,,,
Dividend (Dividend),2024-10-03 09:58:27,US9256521090,VICI,"VICI Properties",,,6.1733400000,0.367625,USD,22.97007910,,,52.13,"CZK",0.40,USD,,,,,,,,
Deposit,2024-10-04 10:43:52,,,,"Transaction ID: QRXF2MSQBW5ZNKF6",77739b9f-3d97-44b2-8430-1d4edf8f055a,,,,,,,15000.00,"CZK",,,15105.00,"CZK",-105.00,"CZK",,,,
Market buy,2024-10-04 18:24:18,US01609W1027,BABA,"Alibaba",,EOF21452349468,1.8900376000,114.3600000000,USD,0.04329379,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-10-04 18:24:33,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF21452349490,1.3015951000,166.0700000000,USD,0.04329603,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-10-04 18:24:47,US1912161007,KO,"Coca-Cola",,EOF21452349506,3.1208650000,69.9900000000,USD,0.04329697,,"CZK",5052.48,"CZK",,,,,,,,,7.57,"CZK"
Deposit,2024-10-10 16:36:40,,,,"Transaction ID: QKHPGHLNV7R3QZX3",e7dee9eb-d645-4a2c-a993-aabc3b1f6881,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-10-11 07:00:08,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF21752846521,1.5453763000,139.5000000000,USD,0.04318068,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-10-11 07:00:29,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF21752847493,1.9648450000,109.7200000000,USD,0.04318124,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Deposit,2024-11-14 10:30:08,,,,"Transaction ID: BK2SMV2Q3J7SRBG6",aaa72c87-f982-4a73-9489-c9bf1f53414f,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-11-14 10:30:45,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF23457328589,1.8221074000,113.8800000000,USD,0.04156257,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-11-14 10:30:59,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF23457328641,1.4768306000,140.5000000000,USD,0.04156119,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Deposit,2024-11-17 22:40:09,,,,"Transaction ID: LSCJZ3CJPQRP5BG6",a85d51b8-d4f6-4b03-834f-e64e67e2d10c,,,,,,,5000.00,"CZK",,,5035.00,"CZK",-35.00,"CZK",,,,
Market buy,2024-11-18 08:00:03,NL0010273215,ASML,"ASML",,EOF23600879867,0.3135104000,630.6000000000,EUR,0.03959925,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Deposit,2024-12-11 09:24:12,,,,"Transaction ID: T92M4WFTK3WH4ZF6",0a7338a6-2248-4319-8209-243cf43882ff,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,
Market buy,2024-12-11 09:32:45,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF24806631443,1.8188030000,114.8800000000,USD,0.04185151,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-12-11 09:33:23,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF24806631530,1.4651234000,142.6000000000,USD,0.04184800,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Dividend (Dividend),2024-12-12 12:59:35,US5949181045,MSFT,"Microsoft",,,0.0308000000,0.705500,USD,23.93071138,,,0.52,"CZK",0.00,USD,,,,,,,,
Dividend (Dividend),2024-12-16 14:25:47,US02079K3059,GOOGL,"Alphabet (Class A)",,,2.3024256000,0.170000,USD,23.76010862,,,9.30,"CZK",0.07,USD,,,,,,,,
Dividend (Dividend),2024-12-16 15:19:06,US1912161007,KO,"Coca-Cola",,,3.1208650000,0.412250,USD,23.76850324,,,30.58,"CZK",0.23,USD,,,,,,,,
Dividend (Dividend),2024-12-27 13:46:10,US67066G1040,NVDA,"Nvidia",,,1.8146876000,0.008500,USD,23.98727569,,,0.37,"CZK",0.00,USD,,,,,,,,
Dividend (Dividend),2024-12-27 14:38:37,US5398301094,LMT,"Lockheed Martin",,,0.3709186000,2.805000,USD,24.13432935,,,25.11,"CZK",0.18,USD,,,,,,,,
Market sell,2024-12-30 08:00:24,DE000CBK1001,CBK,"Commerzbank",,EOF25700581553,25.7098120000,15.4500000000,EUR,0.03966208,94.18,"CZK",10000.00,"CZK",,,,,,,,,15.02,"CZK"
Market buy,2024-12-31 08:00:18,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF25810200446,1.8395781000,112.3600000000,USD,0.04140101,,"CZK",5000.00,"CZK",,,,,,,,,7.49,"CZK"
Market buy,2024-12-31 08:00:20,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF25810200609,1.5080944000,138.8600000000,USD,0.04140015,,"CZK",5065.88,"CZK",,,,,,,,,7.59,"CZK"