Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Charge amount,Currency (Charge amount),Deposit fee,Currency (Deposit fee),Currency conversion from amount,Currency (Currency conversion from amount),Currency conversion to amount,Currency (Currency conversion to amount),Currency conversion fee,Currency (Currency conversion fee)
Deposit,2025-01-03 08:40:12,,,,"Transaction ID: WMXTMQG37BW43SF3",8750e4f0-fe9a-4e90-807d-1915391ded2d,,,,,,,5000.00,"CZK",,,5035.00,"CZK",-35.00,"CZK",,,,,,
Market buy,2025-01-03 08:40:35,NL0010273215,ASML,"ASML",,EOF25960342637,0.2896449000,685.0000000000,EUR,0.03974088,,"CZK",5000.00,"CZK",,,,,,,,,,,7.49,"CZK"
Market sell,2025-01-06 08:00:16,DE000CBK1001,CBK,"Commerzbank",,EOF26050888233,13.1055460000,15.7850000000,EUR,0.03980256,140.29,"CZK",5189.63,"CZK",,,,,,,,,,,7.80,"CZK"
Market buy,2025-01-07 08:00:08,NL0010273215,ASML,"ASML",,EOF26160799438,0.2758096000,747.0000000000,EUR,0.03975988,,"CZK",5189.62,"CZK",,,,,,,,,,,7.77,"CZK"
Deposit,2025-01-08 13:24:02,,,,"Transaction ID: HXDQL62CZPDL6NF3",d1da2529-c870-4da1-9b3a-4c3a016858d3,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,,,
Deposit,2025-01-08 13:24:40,,,,"Transaction ID: CCZLJJ4LXCFKWRG6",4e3f8231-e60e-4b2d-b42c-5db678f76a9c,,,,,,,5000.00,"CZK",,,5035.00,"CZK",-35.00,"CZK",,,,,,
Market buy,2025-01-08 13:25:18,NL0010273215,ASML,"ASML",,EOF26250183130,0.2705550000,734.5000000000,EUR,0.03980415,,"CZK",5000.00,"CZK",,,,,,,,,,,7.49,"CZK"
Market buy,2025-01-08 13:25:39,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF26250183181,1.0608825000,192.9700000000,USD,0.04100512,,"CZK",5000.00,"CZK",,,,,,,,,,,7.49,"CZK"
Market buy,2025-01-08 13:26:05,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF26250183269,0.8734720000,112.5000000000,USD,0.04100550,,"CZK",2399.99,"CZK",,,,,,,,,,,3.59,"CZK"
Market buy,2025-01-08 13:26:23,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26250183343,0.7654688000,139.0600000000,USD,0.04100199,,"CZK",2600.01,"CZK",,,,,,,,,,,3.89,"CZK"
Deposit,2025-01-09 13:59:06,,,,"Transaction ID: WVK27G6WVVZMLNF3",3c0d510f-b18a-4f44-ad1e-03e736c33d14,,,,,,,15000.00,"CZK",,,15105.00,"CZK",-105.00,"CZK",,,,,,
Market buy,2025-01-09 13:59:45,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF26257427563,1.8251130000,112.3200000000,USD,0.04106084,,"CZK",5000.00,"CZK",,,,,,,,,,,7.49,"CZK"
Market buy,2025-01-09 13:59:57,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26257427573,1.4738483000,139.1000000000,USD,0.04106389,,"CZK",5000.01,"CZK",,,,,,,,,,,7.49,"CZK"
Dividend (Dividend),2025-01-09 14:11:34,US9256521090,VICI,"VICI Properties",,,6.1733400000,0.367625,USD,24.36687846,,,55.30,"CZK",0.40,USD,,,,,,,,,,
Market buy,2025-01-10 01:00:03,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF26257448843,1.0528612000,194.6700000000,USD,0.04105359,,"CZK",5000.00,"CZK",,,,,,,,,,,7.49,"CZK"
Market sell,2025-01-10 01:00:08,US5949181045,MSFT,"Microsoft",,EOF26257449309,0.0308000000,423.0000000000,USD,0.04105372,45.76,"CZK",316.87,"CZK",,,,,,,,,,,0.48,"CZK"
Market sell,2025-01-10 12:56:44,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF26350920448,33.7595758000,112.3800000000,USD,0.04107063,12275.56,"CZK",92236.48,"CZK",,,,,,,,,,,138.56,"CZK"
Market sell,2025-01-10 12:56:45,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350920452,16.1655000000,138.8600000000,USD,0.04107046,5691.08,"CZK",54573.88,"CZK",,,,,,,,,,,81.98,"CZK"
Market sell,2025-01-10 12:56:48,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350920459,10.3188475000,138.8600000000,USD,0.04106995,3633.20,"CZK",34836.32,"CZK",,,,,,,,,,,52.33,"CZK"
Market buy,2025-01-10 12:57:51,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350920646,28.0000000000,138.9200000000,USD,0.04106725,,"CZK",94858.90,"CZK",,,,,,,,,,,142.08,"CZK"
Market buy,2025-01-10 12:57:51,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350920642,1.0000000000,138.9000000000,USD,0.04106745,,"CZK",3387.31,"CZK",,,,,,,,,,,5.07,"CZK"
Market buy,2025-01-10 12:57:54,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350920656,3.4694277000,138.9200000000,USD,0.04106727,,"CZK",11753.78,"CZK",,,,,,,,,,,17.60,"CZK"
Market buy,2025-01-10 13:00:16,IE00B5BMR087,CSPX,"iShares Core S&P 500 (Acc)",,EOF26350921181,3.2719538000,626.7200000000,USD,0.04107349,,"CZK",50000.00,"CZK",,,,,,,,,,,74.89,"CZK"
Market buy,2025-01-10 13:01:58,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",,EOF26350921822,0.7465742000,1209.4700000000,USD,0.04106995,,"CZK",22018.86,"CZK",,,,,,,,,,,32.98,"CZK"
Deposit,2025-01-10 13:04:21,,,,"Transaction ID: NRD9N7FPSKZ6L2Z3",1d768ebf-60d7-4603-90e5-a783de65ccd8,,,,,,,35000.00,"CZK",,,35245.00,"CZK",-245.00,"CZK",,,,,,
Market buy,2025-01-10 13:05:15,IE00BG0SKF03,5MVL,"iShares Edge MSCI EM Value Factor (Acc)",,EOF26350922696,3.5841900000,48.1350000000,EUR,0.03984861,,"CZK",4336.00,"CZK",,,,,,,,,,,6.49,"CZK"
Market buy,2025-01-10 13:05:33,IE00BG0SKF03,5MVL,"iShares Edge MSCI EM Value Factor (Acc)",,EOF26350922846,2.2020810000,48.1350000000,EUR,0.03984855,,"CZK",2663.99,"CZK",,,,,,,,,,,3.99,"CZK"
Market buy,2025-01-10 13:06:07,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26350922938,0.7703490000,42.7400000000,USD,0.04107118,,"CZK",802.85,"CZK",,,,,,,,,,,1.20,"CZK"
Market buy,2025-01-10 13:06:09,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26350922947,5.9462180000,42.7400000000,USD,0.04107096,,"CZK",6197.14,"CZK",,,,,,,,,,,9.28,"CZK"
Market buy,2025-01-10 13:10:53,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",,EOF26350923787,0.0169589500,1209.0900000000,USD,0.04107140,,"CZK",500.00,"CZK",,,,,,,,,,,0.75,"CZK"
Market buy,2025-01-10 13:10:54,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350923790,0.5906661000,138.8600000000,USD,0.04107155,,"CZK",2000.00,"CZK",,,,,,,,,,,3.00,"CZK"
Market buy,2025-01-10 13:10:54,IE00B5BMR087,CSPX,"iShares Core S&P 500 (Acc)",,EOF26350923793,0.0981485000,626.7500000000,USD,0.04107132,,"CZK",1500.00,"CZK",,,,,,,,,,,2.25,"CZK"
Market buy,2025-01-10 13:11:03,IE00BSPLC413,ZPRV,"SPDR MSCI USA Small Cap Value Weighted (Acc)",,EOF26350923808,0.1495890000,66.5100000000,EUR,0.03985724,,"CZK",249.99,"CZK",,,,,,,,,,,0.37,"CZK"
Market buy,2025-01-10 13:11:13,IE00BG0SKF03,5MVL,"iShares Edge MSCI EM Value Factor (Acc)",,EOF26350923844,0.2066800000,48.1400000000,EUR,0.03985888,,"CZK",249.99,"CZK",,,,,,,,,,,0.37,"CZK"
Market buy,2025-01-10 13:11:26,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26350923862,0.4800720000,42.7200000000,USD,0.04107897,,"CZK",500.00,"CZK",,,,,,,,,,,0.75,"CZK"
Market sell,2025-01-10 13:12:15,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",,EOF26350923995,0.7465742000,1208.2300000000,USD,0.04107720,-26.25,"CZK",21926.52,"CZK",,,,,,,,,,,32.94,"CZK"
Market sell,2025-01-10 13:12:29,IE00B5BMR087,CSPX,"iShares Core S&P 500 (Acc)",,EOF26350924011,3.2719538000,626.4300000000,USD,0.04107788,-28.58,"CZK",49821.83,"CZK",,,,,,,,,,,74.85,"CZK"
Market sell,2025-01-10 13:12:31,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26350924018,6.7165670000,42.7000000000,USD,0.04107821,-7.46,"CZK",6971.27,"CZK",,,,,,,,,,,10.47,"CZK"
Market sell,2025-01-10 13:12:32,IE00BG0SKF03,5MVL,"iShares Edge MSCI EM Value Factor (Acc)",,EOF26350924020,5.7862710000,48.1100000000,EUR,0.03985812,-5.26,"CZK",6973.73,"CZK",,,,,,,,,,,10.48,"CZK"
Market sell,2025-01-10 13:12:43,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350924065,16.0043000000,138.7800000000,USD,0.04107805,-68.01,"CZK",53988.57,"CZK",,,,,,,,,,,81.10,"CZK"
Market sell,2025-01-10 13:12:51,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350924128,16.4651277000,138.7800000000,USD,0.04107872,-70.88,"CZK",55542.20,"CZK",,,,,,,,,,,83.44,"CZK"
Market buy,2025-01-10 13:13:21,IE00B5BMR087,CSPX,"iShares Core S&P 500 (Acc)",,EOF26350924225,3.5350416000,626.6600000000,USD,0.04108480,,"CZK",54000.31,"CZK",,,,,,,,,,,80.88,"CZK"
Market buy,2025-01-10 13:13:21,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26350924228,1.0000000000,42.7100000000,USD,0.04108468,,"CZK",1041.12,"CZK",,,,,,,,,,,1.56,"CZK"
Market buy,2025-01-10 13:13:21,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",,EOF26350924231,0.6108152900,1208.8900000000,USD,0.04108480,,"CZK",17999.75,"CZK",,,,,,,,,,,26.96,"CZK"
Market buy,2025-01-10 13:13:21,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26350924234,14.0000000000,42.7200000000,USD,0.04108479,,"CZK",14579.05,"CZK",,,,,,,,,,,21.84,"CZK"
Market buy,2025-01-10 13:13:22,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26350924237,2.2855290000,42.7200000000,USD,0.04108487,,"CZK",2380.05,"CZK",,,,,,,,,,,3.56,"CZK"
Market buy,2025-01-10 13:13:25,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26350924241,21.2747061000,138.8400000000,USD,0.04108649,,"CZK",71999.60,"CZK",,,,,,,,,,,107.84,"CZK"
Market buy,2025-01-10 13:13:30,IE00BG0SKF03,5MVL,"iShares Edge MSCI EM Value Factor (Acc)",,EOF26350924259,7.4440290000,48.1250000000,EUR,0.03986445,,"CZK",9000.03,"CZK",,,,,,,,,,,13.48,"CZK"
Market buy,2025-01-10 13:14:02,IE00BSPLC413,ZPRV,"SPDR MSCI USA Small Cap Value Weighted (Acc)",,EOF26350924432,5.3863280000,66.5100000000,EUR,0.03986445,,"CZK",9000.05,"CZK",,,,,,,,,,,13.48,"CZK"
Deposit,2025-01-13 09:53:34,,,,"Transaction ID: S84X58FK989RM8F6",ffee2913-5e8f-48b0-9213-a25c25092f96,,,,,,,30000.00,"CZK",,,30210.00,"CZK",-210.00,"CZK",,,,,,
Market buy,2025-01-13 10:58:46,NL0010273215,ASML,"ASML",,EOF26450445907,1.5000000000,703.3000000000,EUR,0.03969671,,"CZK",26615.11,"CZK",,,,,,,,,,,39.86,"CZK"
Deposit,2025-01-13 14:05:19,,,,"Transaction ID: V8GKMB4QX92GZSX3",34beabe0-2f37-4f16-a58b-37b94ed9f641,,,,,,,5000.00,"CZK",,,5035.00,"CZK",-35.00,"CZK",,,,,,
Market buy,2025-01-13 14:28:30,US7310681025,PII,"Polaris",,EOF26502279106,4.5561220000,54.3700000000,USD,0.04051817,,"CZK",6122.88,"CZK",,,,,,,,,,,9.17,"CZK"
Market buy,2025-01-13 14:29:52,US7310681025,PII,"Polaris",,EOF26502279348,0.4438780000,54.2600000000,USD,0.04051682,,"CZK",595.33,"CZK",,,,,,,,,,,0.89,"CZK"
Deposit,2025-01-14 07:34:40,,,,"Transaction ID: KVSP23B9XDKL99G6",83517745-d450-4fbb-b0b5-f9f6d7bdc337,,,,,,,25000.00,"CZK",,,25175.00,"CZK",-175.00,"CZK",,,,,,
Market buy,2025-01-14 08:00:02,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26509458030,0.6491590000,42.4600000000,USD,0.04066221,,"CZK",678.88,"CZK",,,,,,,,,,,1.02,"CZK"
Market buy,2025-01-14 08:00:02,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF26509458052,0.7958890000,42.5000000000,USD,0.04066222,,"CZK",833.11,"CZK",,,,,,,,,,,1.25,"CZK"
Market buy,2025-01-14 08:00:12,IE00B5BMR087,CSPX,"iShares Core S&P 500 (Acc)",,EOF26509458411,0.3145611000,621.6600000000,USD,0.04066284,,"CZK",4816.27,"CZK",,,,,,,,,,,7.21,"CZK"
Market buy,2025-01-14 08:00:15,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF26509458572,1.8849840000,137.7400000000,USD,0.04066114,,"CZK",6394.98,"CZK",,,,,,,,,,,9.58,"CZK"
Market buy,2025-01-14 08:00:24,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",,EOF26509458919,0.0580596300,1195.5500000000,USD,0.04065908,,"CZK",1709.76,"CZK",,,,,,,,,,,2.56,"CZK"
Market buy,2025-01-14 08:04:05,IE00BSPLC413,ZPRV,"SPDR MSCI USA Small Cap Value Weighted (Acc)",,EOF26509466304,0.4589070000,66.7100000000,EUR,0.03964322,,"CZK",773.39,"CZK",,,,,,,,,,,1.16,"CZK"
Market buy,2025-01-14 08:04:11,IE00BG0SKF03,5MVL,"iShares Edge MSCI EM Value Factor (Acc)",,EOF26509466483,0.6521830000,48.1650000000,EUR,0.03964009,,"CZK",793.63,"CZK",,,,,,,,,,,1.19,"CZK"
Market buy,2025-01-14 08:41:04,NL0010273215,ASML,"ASML",,EOF26509476635,1.4000000000,721.5000000000,EUR,0.03956165,,"CZK",25570.60,"CZK",,,,,,,,,,,38.30,"CZK"
Deposit,2025-01-14 12:13:39,,,,"Transaction ID: FS83ZJP8ZQVQCWX3",509b65e1-38ba-446a-8188-d5987c1839ee,,,,,,,4000.00,"CZK",,,4028.00,"CZK",-28.00,"CZK",,,,,,
Market buy,2025-01-14 13:19:57,US0846707026,BRK.B,"Berkshire Hathaway (Class B)",,EOF26550472621,1.0000000000,445.9400000000,USD,0.04053012,,"CZK",11019.18,"CZK",,,,,,,,,,,16.50,"CZK"
Market buy,2025-01-14 13:33:22,US7310681025,PII,"Polaris",,EOF26550474870,3.0000000000,57.2700000000,USD,0.04055556,,"CZK",4242.76,"CZK",,,,,,,,,,,6.35,"CZK"
Market buy,2025-01-15 11:14:54,US9344231041,WBD,"Warner Bros Discovery",,EOF26555939771,10.0000000000,9.8200000000,USD,0.04090320,,"CZK",2404.39,"CZK",,,,,,,,,,,3.60,"CZK"
Deposit,2025-01-15 12:39:36,,,,"Transaction ID: KR67TK5W95B3MRF3",bac6a46c-a5cf-4d6f-b7fc-d99d73f2d4ed,,,,,,,8000.00,"CZK",,,8056.00,"CZK",-56.00,"CZK",,,,,,
Market buy,2025-01-15 16:16:46,US7561091049,O,"Realty Income",,EOF26604276086,3.5351150000,53.4700000000,USD,0.04080367,,"CZK",4639.44,"CZK",,,,,,,,,,,6.95,"CZK"
Limit buy,2025-01-27 08:04:30,NL0010273215,ASML,"ASML",,EOF27201970520,0.3400000000,648.7000000000,EUR,0.03983427,,"CZK",5545.20,"CZK",,,,,,,,,,,8.31,"CZK"
Market buy,2025-01-27 08:56:17,NL0010273215,ASML,"ASML",,EOF27251761285,0.0290799000,641.9000000000,EUR,0.03983862,,"CZK",469.25,"CZK",,,,,,,,,,,0.70,"CZK"
Deposit,2025-01-27 09:18:10,,,,"Transaction ID: HF59W6LDKPDVV3G6",b572b722-1507-4789-89c8-a47f924e62c9,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,,,
Market buy,2025-01-27 09:18:26,NL0010273215,ASML,"ASML",,EOF27251770466,0.3200000000,638.6000000000,EUR,0.03982794,,"CZK",5138.57,"CZK",,,,,,,,,,,7.70,"CZK"
Market buy,2025-01-27 16:14:49,NL0010273215,ASML,"ASML",,EOF27260762941,0.1500000000,650.8000000000,EUR,0.03986442,,"CZK",2452.47,"CZK",,,,,,,,,,,3.67,"CZK"
Market buy,2025-01-29 10:52:26,DE000PAG9113,P911,"Porsche",,EOF27351362384,1.5545060000,61.6200000000,EUR,0.03982316,,"CZK",2408.96,"CZK",,,,,,,,,,,3.61,"CZK"
Deposit,2025-01-31 10:41:45,,,,"Transaction ID: TPSGWRF93NHCQLZ3",ccad069c-a870-4c38-877f-0f7a5abe8a8c,,,,,,,21000.00,"CZK",,,21147.00,"CZK",-147.00,"CZK",,,,,,
Market buy,2025-02-03 09:09:23,US0846707026,BRK.B,"Berkshire Hathaway (Class B)",,EOF27600796667,0.5242031000,463.7200000000,USD,0.04057470,,"CZK",6000.00,"CZK",,,,,,,,,,,8.99,"CZK"
Market buy,2025-02-03 09:09:58,IE00B5BMR087,CSPX,"iShares Core S&P 500 (Acc)",,EOF27600796833,0.1051294000,631.3900000000,USD,0.04058057,,"CZK",1638.15,"CZK",,,,,,,,,,,2.45,"CZK"
Market buy,2025-02-03 09:09:58,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",,EOF27600796838,0.0211305600,1205.9500000000,USD,0.04058029,,"CZK",628.89,"CZK",,,,,,,,,,,0.94,"CZK"
Market buy,2025-02-03 09:09:58,IE00BG0SKF03,5MVL,"iShares Edge MSCI EM Value Factor (Acc)",,EOF27600796841,0.2603760000,48.6300000000,EUR,0.03959128,,"CZK",320.30,"CZK",,,,,,,,,,,0.48,"CZK"
Market buy,2025-02-03 09:09:58,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF27600796847,0.5282571000,140.5200000000,USD,0.04058073,,"CZK",1831.95,"CZK",,,,,,,,,,,2.74,"CZK"
Market buy,2025-02-03 09:09:59,IE00BSPLC413,ZPRV,"SPDR MSCI USA Small Cap Value Weighted (Acc)",,EOF27600796855,0.1404830000,67.8200000000,EUR,0.03959092,,"CZK",241.01,"CZK",,,,,,,,,,,0.36,"CZK"
Market buy,2025-02-03 09:10:00,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF27600796865,0.3153980000,43.6400000000,USD,0.04058013,,"CZK",339.69,"CZK",,,,,,,,,,,0.51,"CZK"
Market buy,2025-02-03 11:29:01,DE000PAG9113,P911,"Porsche",,EOF27602480093,3.3549370000,58.9000000000,EUR,0.03958044,,"CZK",5000.00,"CZK",,,,,,,,,,,7.49,"CZK"
Market buy,2025-02-04 20:20:32,US0079031078,AMD,"Advanced Micro Devices",,EOF27655245688,1.7343442000,118.8700000000,USD,0.04129415,,"CZK",5000.00,"CZK",,,,,,,,,,,7.49,"CZK"
Market sell,2025-02-05 14:00:24,US67066G1040,NVDA,"Nvidia",,EOF27701515506,1.8146876000,120.5000000000,USD,0.04142847,-83.84,"CZK",5270.33,"CZK",,,,,,,,,,,7.92,"CZK"
Market buy,2025-02-05 14:01:02,DE000PAG9113,P911,"Porsche",,EOF27701515624,3.5788360000,58.5200000000,EUR,0.03979779,,"CZK",5270.33,"CZK",,,,,,,,,,,7.89,"CZK"
Deposit,2025-02-10 18:35:11,,,,"Transaction ID: QGKSD8FZ97WJPDZ3",63281d70-a4e8-4c2f-bb42-25b7d69db615,,,,,,,10000.00,"CZK",,,10070.00,"CZK",-70.00,"CZK",,,,,,
Market buy,2025-02-10 18:42:49,US23257B3050,CYN,"CYNGN",,EOF27959403989,435.8418000000,0.1884000000,USD,0.04111797,,"CZK",2000.00,"CZK",,,,,,,,,,,3.00,"CZK"
Market sell,2025-02-10 20:26:33,US23257B3050,CYN,"CYNGN",,EOF27959430002,435.8418000000,0.1574000000,USD,0.04110335,-328.00,"CZK",1666.50,"CZK",,,,,,,,,,,2.50,"CZK"
Market buy,2025-02-11 13:17:58,DE000PAG9113,P911,"Porsche",,EOF28001816438,6.9043710000,55.6800000000,EUR,0.03982952,,"CZK",9666.50,"CZK",,,,,,,,,,,14.48,"CZK"
Market sell,2025-02-11 17:53:36,US1912161007,KO,"Coca-Cola",,EOF28005614293,3.1208650000,66.8100000000,USD,0.04124564,10.29,"CZK",5047.62,"CZK",,,,,,,,,,,7.58,"CZK"
Market buy,2025-02-12 20:58:32,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF28055577510,1.1396169000,183.5100000000,USD,0.04149377,,"CZK",5047.62,"CZK",,,,,,,,,,,7.56,"CZK"
Deposit,2025-02-14 09:48:39,,,,"Transaction ID: JVR36KSCS8RCFQG6",0d59fc3b-8d60-40b7-aa68-1cde39583e9b,,,,,,,25000.00,"CZK",,,25175.00,"CZK",-175.00,"CZK",,,,,,
Dividend (Dividend),2025-02-14 12:45:16,US7561091049,O,"Realty Income",,,3.5351150000,0.224400,USD,23.93858996,,,18.99,"CZK",0.14,USD,,,,,,,,,,
Deposit,2025-02-17 07:58:53,,,,"Transaction ID: SLD9NT97B7WJPDZ3",f56a602a-453e-49b5-b403-abd51473018c,,,,,,,25000.00,"CZK",,,25175.00,"CZK",-175.00,"CZK",,,,,,
Market buy,2025-02-17 08:00:06,IE00BP3QZB59,IWVL,"iShares Edge MSCI World Value Factor (Acc)",,EOF28200923940,0.6542100000,46.0000000000,USD,0.04184789,,"CZK",720.20,"CZK",,,,,,,,,,,1.08,"CZK"
Market buy,2025-02-17 08:00:07,IE00B5BMR087,CSPX,"iShares Core S&P 500 (Acc)",,EOF28200924262,0.2215990000,650.0000000000,USD,0.04184806,,"CZK",3447.12,"CZK",,,,,,,,,,,5.16,"CZK"
Market buy,2025-02-17 08:00:09,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",,EOF28200924473,0.0266269900,1268.0400000000,USD,0.04184524,,"CZK",808.09,"CZK",,,,,,,,,,,1.21,"CZK"
Market buy,2025-02-17 08:00:18,IE00BK5BQT80,VWRA,"Vanguard FTSE All-World (Acc)",,EOF28200925066,1.1269589000,145.8400000000,USD,0.04184815,,"CZK",3933.32,"CZK",,,,,,,,,,,5.89,"CZK"
Market buy,2025-02-17 08:04:18,IE00BSPLC413,ZPRV,"SPDR MSCI USA Small Cap Value Weighted (Acc)",,EOF28200944990,0.4245620000,67.3500000000,EUR,0.03989487,,"CZK",717.82,"CZK",,,,,,,,,,,1.08,"CZK"
Market buy,2025-02-17 08:04:27,IE00BG0SKF03,5MVL,"iShares Edge MSCI EM Value Factor (Acc)",,EOF28200946145,0.2964740000,50.1800000000,EUR,0.03989451,,"CZK",373.47,"CZK",,,,,,,,,,,0.56,"CZK"
Market buy,2025-02-17 15:09:15,IE0003R87OG3,AVWS,"Avantis Global Small Cap Value (Acc)",,EOF28302067488,20.0000000000,19.6060000000,EUR,0.03990421,,"CZK",9841.27,"CZK",,,,,,,,,,,14.74,"CZK"
Market buy,2025-02-18 01:00:00,US5949181045,MSFT,"Microsoft",,EOF28302083573,1.0000000000,412.6200000000,USD,0.04174562,,"CZK",9898.98,"CZK",,,,,,,,,,,14.83,"CZK"
